sampler pid=1099354
++ dirname run_grpo.sh
+ cd .
++ pwd
+ REPO=/home/yw4636/agentic-tvg
+ set +x
[preflight] /etc/hosts lacks localhost -- exported RES_OPTIONS='ndots:0 timeout:1 attempts:1' (slow-DNS workaround).
qwen-vl-utils using torchcodec to read video.
[preflight] env=verl | LD_PRELOAD ok | torchcodec decode ok
+ MODEL_PATH=/home/yw4636/agentic-tvg/results/sft-mix/merged
+ '[' -d /home/yw4636/agentic-tvg/results/sft-mix/merged ']'
+ TRAIN_FILE=/home/yw4636/agentic-tvg/data/processed/rl_train.parquet
+ VAL_FILE=/home/yw4636/agentic-tvg/data/processed/rl_val.parquet
+ MAX_PROMPT_LEN=4608
+ MAX_RESP_LEN=16384
+ EXP_NAME=memtest
+ REWARD_FN=compute_score_qa
+ GROUP_SIZE=16
+ TRAIN_BS=8
+ MAX_USER_TURNS=3
+ TOTAL_STEPS=267
+ GPU_MEM_UTIL=0.65
+ LOGGER='["console","tensorboard"]'
+ RESULT_NAME=memtest
+ RESULT_DIR=/home/yw4636/agentic-tvg/results/memtest
+ mkdir -p /home/yw4636/agentic-tvg/results/memtest logs
+ export TENSORBOARD_DIR=/home/yw4636/agentic-tvg/logs/tb/memtest
+ TENSORBOARD_DIR=/home/yw4636/agentic-tvg/logs/tb/memtest
++ date +%Y%m%d_%H%M%S
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files=/home/yw4636/agentic-tvg/data/processed/rl_train.parquet data.val_files=/home/yw4636/agentic-tvg/data/processed/rl_val.parquet data.return_raw_chat=True data.train_batch_size=8 data.max_prompt_length=4608 data.max_response_length=16384 data.filter_overlong_prompts=False data.truncation=error data.image_patch_size=16 actor_rollout_ref.model.path=/home/yw4636/agentic-tvg/results/sft-mix/merged actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.model.lora_rank=16 actor_rollout_ref.model.lora_alpha=32 actor_rollout_ref.model.target_modules=all-linear 'actor_rollout_ref.model.exclude_modules=.*visual.*' actor_rollout_ref.actor.strategy=fsdp2 actor_rollout_ref.actor.optim.lr=1e-5 actor_rollout_ref.actor.optim.lr_scheduler_type=cosine actor_rollout_ref.actor.optim.min_lr_ratio=0.1 actor_rollout_ref.actor.ppo_mini_batch_size=8 actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=24576 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.fsdp_config.param_offload=True actor_rollout_ref.actor.fsdp_config.optimizer_offload=True actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.mode=async actor_rollout_ref.rollout.max_model_len=20992 actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.gpu_memory_utilization=0.65 actor_rollout_ref.rollout.n=16 actor_rollout_ref.rollout.load_format=safetensors actor_rollout_ref.rollout.layered_summon=True +actor_rollout_ref.rollout.limit_images=112 '+actor_rollout_ref.rollout.engine_kwargs.vllm.mm_processor_kwargs={max_pixels:150528}' actor_rollout_ref.rollout.enable_chunked_prefill=True actor_rollout_ref.rollout.max_num_batched_tokens=24576 actor_rollout_ref.rollout.free_cache_engine=True actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=24576 actor_rollout_ref.rollout.val_kwargs.do_sample=False actor_rollout_ref.rollout.val_kwargs.temperature=0 actor_rollout_ref.rollout.multi_turn.enable=True actor_rollout_ref.rollout.multi_turn.format=hermes actor_rollout_ref.rollout.multi_turn.max_user_turns=3 actor_rollout_ref.rollout.multi_turn.max_assistant_turns=4 actor_rollout_ref.rollout.multi_turn.max_parallel_calls=1 actor_rollout_ref.rollout.multi_turn.max_tool_response_length=2048 actor_rollout_ref.rollout.multi_turn.tool_config_path=/home/yw4636/agentic-tvg/crop_video_tool.yaml actor_rollout_ref.rollout.agent.default_agent_loop=tool_agent reward.custom_reward_function.path=/home/yw4636/agentic-tvg/agentic_tvg/reward.py reward.custom_reward_function.name=compute_score_qa trainer.use_v1=False trainer.n_gpus_per_node=1 trainer.nnodes=1 'trainer.logger=["console","tensorboard"]' trainer.project_name=agentic-tvg trainer.experiment_name=memtest trainer.default_local_dir=/home/yw4636/agentic-tvg/results/memtest/ckpt trainer.rollout_data_dir=/home/yw4636/agentic-tvg/results/memtest/rollouts trainer.validation_data_dir=/home/yw4636/agentic-tvg/results/memtest/val_rollouts data.val_batch_size=2 trainer.val_before_train=True +trainer.max_ckpt_to_keep=1 trainer.save_freq=20 trainer.test_freq=20 trainer.total_epochs=100 trainer.total_training_steps=267 trainer.total_training_steps=8 trainer.val_before_train=False trainer.test_freq=-1 trainer.save_freq=-1
+ tee logs/memtest_20260827_062835.log
/home/yw4636/.conda/envs/verl/lib/python3.12/site-packages/verl/trainer/main_ppo.py:181: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
  use_critic=need_critic(config),
WARNING: val_batch_size is deprecated. Validation datasets are sent to inference engines as a whole batch, which will schedule the memory themselves.
/home/yw4636/.conda/envs/verl/lib/python3.12/site-packages/verl/workers/engine/__init__.py:31: UserWarning: torchtitan engine is not available: ModuleNotFoundError("No module named 'torchtitan'")
  warnings.warn(f"torchtitan engine is not available: {e!r}", stacklevel=1)
/home/yw4636/.conda/envs/verl/lib/python3.12/site-packages/verl/workers/engine/__init__.py:40: UserWarning: veomni engine is not available: ModuleNotFoundError("No module named 'veomni'")
  warnings.warn(f"veomni engine is not available: {e!r}", stacklevel=1)
/home/yw4636/.conda/envs/verl/lib/python3.12/site-packages/verl/workers/engine/__init__.py:49: UserWarning: automodel engine is not available: ModuleNotFoundError("No module named 'nemo_automodel'")
  warnings.warn(f"automodel engine is not available: {e!r}", stacklevel=1)
/home/yw4636/.conda/envs/verl/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
/home/yw4636/.conda/envs/verl/lib/python3.12/site-packages/verl/workers/engine/__init__.py:59: UserWarning: mindspeed engine is not available: ModuleNotFoundError("No module named 'megatron'")
  warnings.warn(f"mindspeed engine is not available: {e!r}", stacklevel=1)
/home/yw4636/.conda/envs/verl/lib/python3.12/site-packages/verl/workers/engine/__init__.py:69: UserWarning: megatron engine is not available: ModuleNotFoundError("No module named 'megatron'")
  warnings.warn(f"megatron engine is not available: {e!r}", stacklevel=1)
[validate_config] All configuration checks passed successfully!
[2026-08-27 06:28:44,673][__main__][WARNING] - Legacy trainer `main_ppo_v0.py` is deprecated, and wil be removed in v0.9.0.Please set `trainer.use_v1=True` in config to use V1 trainer.
2026-08-27 06:28:47,734	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at http://127.0.0.1:8265 
(TaskRunner pid=1104037)                                          'name': '???',
(TaskRunner pid=1104037)                                          'pipeline_model_parallel_size': 1,
(TaskRunner pid=1104037)                                          'prompt_length': 2048,
(TaskRunner pid=1104037)                                          'quantization': None,
(TaskRunner pid=1104037)                                          'quantization_config_file': None,
(TaskRunner pid=1104037)                                          'response_length': 2048,
(TaskRunner pid=1104037)                                          'scheduling_policy': 'fcfs',
(TaskRunner pid=1104037)                                          'seed': 42,
(TaskRunner pid=1104037)                                          'skip_tokenizer_init': False,
(TaskRunner pid=1104037)                                          'temperature': 1.0,
(TaskRunner pid=1104037)                                          'tensor_model_parallel_size': 2,
(TaskRunner pid=1104037)                                          'top_k': -1,
(TaskRunner pid=1104037)                                          'top_p': 1}},
(TaskRunner pid=1104037)             'sandbox_fusion': {'_target_': 'verl.workers.config.SandboxFusionConfig',
(TaskRunner pid=1104037)                                'max_concurrent': 64,
(TaskRunner pid=1104037)                                'memory_limit_mb': 1024,
(TaskRunner pid=1104037)                                'url': None}},
(TaskRunner pid=1104037)  'reward_model': {'enable': None,
(TaskRunner pid=1104037)                   'enable_resource_pool': None,
(TaskRunner pid=1104037)                   'model': {'external_lib': None,
(TaskRunner pid=1104037)                             'path': None,
(TaskRunner pid=1104037)                             'trust_remote_code': None},
(TaskRunner pid=1104037)                   'n_gpus_per_node': None,
(TaskRunner pid=1104037)                   'nnodes': None,
(TaskRunner pid=1104037)                   'num_workers': None,
(TaskRunner pid=1104037)                   'reward_loop_class_name': None,
(TaskRunner pid=1104037)                   'reward_loop_module_path': None,
(TaskRunner pid=1104037)                   'reward_loop_source': None,
(TaskRunner pid=1104037)                   'reward_manager': None,
(TaskRunner pid=1104037)                   'rollout': {'cudagraph_capture_sizes': None,
(TaskRunner pid=1104037)                               'data_parallel_size': None,
(TaskRunner pid=1104037)                               'disable_log_stats': None,
(TaskRunner pid=1104037)                               'dtype': None,
(TaskRunner pid=1104037)                               'enable_chunked_prefill': None,
(TaskRunner pid=1104037)                               'enable_prefix_caching': None,
(TaskRunner pid=1104037)                               'enforce_eager': None,
(TaskRunner pid=1104037)                               'engine_kwargs': None,(TaskRunner pid=1104037) /home/yw4636/.conda/envs/verl/lib/python3.12/site-packages/verl/trainer/main_ppo_v0.py:182: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
(TaskRunner pid=1104037)   use_critic=need_critic(config),

(TaskRunner pid=1104037)                               'expert_parallel_size': None,
(TaskRunner pid=1104037)                               'free_cache_engine': None,
(TaskRunner pid=1104037)                               'gpu_memory_utilization': None,
(TaskRunner pid=1104037)                               'limit_images': None,
(TaskRunner pid=1104037)                               'load_format': None,
(TaskRunner pid=1104037)                               'max_model_len': None,
(TaskRunner pid=1104037)                               'max_num_batched_tokens': None,
(TaskRunner pid=1104037)                               'max_num_seqs': None,
(TaskRunner pid=1104037)                               'name': None,
(TaskRunner pid=1104037)                               'prompt_length': None,
(TaskRunner pid=1104037)                               'response_length': None,
(TaskRunner pid=1104037)                               'skip_tokenizer_init': None,
(TaskRunner pid=1104037)                               'tensor_model_parallel_size': None}},
(TaskRunner pid=1104037)  'sandbox_fusion': {'max_concurrent': None,
(TaskRunner pid=1104037)                     'memory_limit_mb': None,
(TaskRunner pid=1104037)                     'url': None},
(TaskRunner pid=1104037)  'skip': {'_target_': 'verl.utils.skip.SkipManagerConfig',
(TaskRunner pid=1104037)           'async_rollout': {'action': 'cache',
(TaskRunner pid=1104037)                             'dump_dir': '~/.verl/rollout_dump',
(TaskRunner pid=1104037)                             'enable': False,
(TaskRunner pid=1104037)                             'steps': []},
(TaskRunner pid=1104037)           'rollout': {'action': 'cache',
(TaskRunner pid=1104037)                       'dump_dir': '~/.verl/rollout_dump',
(TaskRunner pid=1104037)                       'enable': False,
(TaskRunner pid=1104037)                       'steps': []},
(TaskRunner pid=1104037)           'rollout_tq': {'action': 'cache',
(TaskRunner pid=1104037)                          'dump_dir': '~/.verl/rollout_dump',
(TaskRunner pid=1104037)                          'enable': False,
(TaskRunner pid=1104037)                          'steps': []}},
(TaskRunner pid=1104037)  'trainer': {'balance_batch': True,
(TaskRunner pid=1104037)              'critic_warmup': 0,
(TaskRunner pid=1104037)              'default_hdfs_dir': None,
(TaskRunner pid=1104037)              'default_local_dir': '/home/yw4636/agentic-tvg/results/memtest/ckpt',
(TaskRunner pid=1104037)              'del_local_ckpt_after_load': False,
(TaskRunner pid=1104037)              'device': 'cuda',
(TaskRunner pid=1104037)              'esi_redundant_time': 0,
(TaskRunner pid=1104037)              'experiment_name': 'memtest',
(TaskRunner pid=1104037)              'log_val_generations': 0,
(TaskRunner pid=1104037)              'logger': ['console', 'tensorboard'],
(TaskRunner pid=1104037)              'max_actor_ckpt_to_keep': None,
(TaskRunner pid=1104037)              'max_ckpt_to_keep': 1,
(TaskRunner pid=1104037)              'max_critic_ckpt_to_keep': None,
(TaskRunner pid=1104037)              'n_gpus_per_node': 1,
(TaskRunner pid=1104037)              'nnodes': 1,
(TaskRunner pid=1104037)              'project_name': 'agentic-tvg',
(TaskRunner pid=1104037)              'ray_wait_register_center_timeout': 300,
(TaskRunner pid=1104037)              'resume_from_path': None,
(TaskRunner pid=1104037)              'resume_mode': 'auto',
(TaskRunner pid=1104037)              'rollout_data_dir': '/home/yw4636/agentic-tvg/results/memtest/rollouts',
(TaskRunner pid=1104037)              'save_freq': -1,
(TaskRunner pid=1104037)              'test_freq': -1,
(TaskRunner pid=1104037)              'total_epochs': 100,
(TaskRunner pid=1104037)              'total_training_steps': 8,
(TaskRunner pid=1104037)              'use_v1': False,
(TaskRunner pid=1104037)              'v1': {'colocate_async': {'num_warmup_batches': 1},
(TaskRunner pid=1104037)                     'sampler': {'custom_sampler': {'name': None, 'path': None},
(TaskRunner pid=1104037)                                 'max_off_policy_strategy': 'drop',
(TaskRunner pid=1104037)                                 'max_off_policy_threshold': 8,
(TaskRunner pid=1104037)                                 'sampler_kwargs': {},
(TaskRunner pid=1104037)                                 'sync_refill_failed_groups': False},
(TaskRunner pid=1104037)                     'separate_async': {'num_warmup_batches': 1,
(TaskRunner pid=1104037)                                        'parameter_sync_step': 4},
(TaskRunner pid=1104037)                     'sync': {},
(TaskRunner pid=1104037)                     'trainer_mode': 'sync'},
(TaskRunner pid=1104037)              'val_before_train': False,
(TaskRunner pid=1104037)              'val_only': False,
(TaskRunner pid=1104037)              'validation_data_dir': '/home/yw4636/agentic-tvg/results/memtest/val_rollouts'},
(TaskRunner pid=1104037)  'transfer_queue': {'backend': {'MooncakeStore': {'auto_init': False,
(TaskRunner pid=1104037)                                                   'device_name': '',
(TaskRunner pid=1104037)                                                   'global_segment_size': 4294967296,
(TaskRunner pid=1104037)                                                   'local_buffer_size': 1073741824,
(TaskRunner pid=1104037)                                                   'local_hostname': 'localhost',
(TaskRunner pid=1104037)                                                   'master_server_address': 'localhost:50124',
(TaskRunner pid=1104037)                                                   'metadata_server': 'localhost:50123',
(TaskRunner pid=1104037)                                                   'protocol': 'tcp'},
(TaskRunner pid=1104037)                                 'SimpleStorage': {'num_data_storage_units': 8,
(TaskRunner pid=1104037)                                                   'total_storage_size': 100000},
(TaskRunner pid=1104037)                                 'storage_backend': 'SimpleStorage'},
(TaskRunner pid=1104037)                     'enable': False,
(TaskRunner pid=1104037)                     'metrics': {'enabled': False, 'port': 0}}}
(TaskRunner pid=1104037) WARNING: val_batch_size is deprecated. Validation datasets are sent to inference engines as a whole batch, which will schedule the memory themselves.
(TaskRunner pid=1104037) [validate_config] All configuration checks passed successfully!
(TaskRunner pid=1104037) Using dataset class: RLHFDataset
(TaskRunner pid=1104037) {
(TaskRunner pid=1104037)   "type": "function",
(TaskRunner pid=1104037)   "function": {
(TaskRunner pid=1104037)     "name": "crop_video",
(TaskRunner pid=1104037)     "description": "Inspect a time interval of the current video closely: returns 30 higher-resolution frames sampled evenly from [start_time, end_time], each labeled with its timestamp in seconds.",
(TaskRunner pid=1104037)     "parameters": {
(TaskRunner pid=1104037)       "type": "object",
(TaskRunner pid=1104037)       "properties": {
(TaskRunner pid=1104037)         "start_time": {
(TaskRunner pid=1104037)           "type": "number",
(TaskRunner pid=1104037)           "description": "Interval start in seconds, >= 0."
(TaskRunner pid=1104037)         },(TaskRunner pid=1104037) /home/yw4636/.conda/envs/verl/lib/python3.12/site-packages/verl/trainer/main_ppo_v0.py:218: FutureWarning: Warning: Class 'verl.trainer.ppo.ray_trainer.RayPPOTrainer' is deprecated. Please use 'Legacy trainer is deprecated, and wil be removed in v0.9.0. Please use `trainer.use_v1=True` instead.' instead.
(TaskRunner pid=1104037)   trainer = RayPPOTrainer(
(TaskRunner pid=1104037) /home/yw4636/.conda/envs/verl/lib/python3.12/site-packages/verl/trainer/ppo/ray_trainer.py:348: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
(TaskRunner pid=1104037)   self.use_critic = need_critic(self.config)
(WorkerDict pid=1104349) /home/yw4636/.conda/envs/verl/lib/python3.12/site-packages/verl/workers/engine/__init__.py:31: UserWarning: torchtitan engine is not available: ModuleNotFoundError("No module named 'torchtitan'")
(WorkerDict pid=1104349)   warnings.warn(f"torchtitan engine is not available: {e!r}", stacklevel=1)
(WorkerDict pid=1104349) /home/yw4636/.conda/envs/verl/lib/python3.12/site-packages/verl/workers/engine/__init__.py:40: UserWarning: veomni engine is not available: ModuleNotFoundError("No module named 'veomni'")
(WorkerDict pid=1104349)   warnings.warn(f"veomni engine is not available: {e!r}", stacklevel=1)
(WorkerDict pid=1104349) /home/yw4636/.conda/envs/verl/lib/python3.12/site-packages/verl/workers/engine/__init__.py:49: UserWarning: automodel engine is not available: ModuleNotFoundError("No module named 'nemo_automodel'")
(WorkerDict pid=1104349)   warnings.warn(f"automodel engine is not available: {e!r}", stacklevel=1)
(WorkerDict pid=1104349) /home/yw4636/.conda/envs/verl/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
(WorkerDict pid=1104349)   from verl.utils.megatron.router_replay_patch import RouterReplay
(WorkerDict pid=1104349) /home/yw4636/.conda/envs/verl/lib/python3.12/site-packages/verl/workers/engine/__init__.py:59: UserWarning: mindspeed engine is not available: ModuleNotFoundError("No module named 'megatron'")
(WorkerDict pid=1104349)   warnings.warn(f"mindspeed engine is not available: {e!r}", stacklevel=1)
(WorkerDict pid=1104349) /home/yw4636/.conda/envs/verl/lib/python3.12/site-packages/verl/workers/engine/__init__.py:69: UserWarning: megatron engine is not available: ModuleNotFoundError("No module named 'megatron'")
(WorkerDict pid=1104349)   warnings.warn(f"megatron engine is not available: {e!r}", stacklevel=1)
(WorkerDict pid=1104349) [transformers] Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3VLForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("meta-llama/Llama-3.2-1B", attn_implementation="flash_attention_2", dtype=torch.float16)`
(WorkerDict pid=1104349) [transformers] Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3VLModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("meta-llama/Llama-3.2-1B", attn_implementation="flash_attention_2", dtype=torch.float16)`
(WorkerDict pid=1104349) [transformers] Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3VLVisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("meta-llama/Llama-3.2-1B", attn_implementation="flash_attention_2", dtype=torch.float16)`
(WorkerDict pid=1104349) [transformers] Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3VLTextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("meta-llama/Llama-3.2-1B", attn_implementation="flash_attention_2", dtype=torch.float16)`
(WorkerDict pid=1104349) 
Loading weights:   0%|          | 0/713 [00:00<?, ?it/s]
(WorkerDict pid=1104349) 
Loading weights:   0%|          | 1/713 [00:02<27:08,  2.29s/it]
(WorkerDict pid=1104349) 
Loading weights:  22%|██▏       | 158/713 [00:02<00:06, 91.81it/s]
(WorkerDict pid=1104349) 
Loading weights:  33%|███▎      | 238/713 [00:03<00:06, 73.91it/s]
(WorkerDict pid=1104349) 
Loading weights:  40%|███▉      | 284/713 [00:04<00:04, 87.85it/s]
(WorkerDict pid=1104349) 
Loading weights:  45%|████▍     | 320/713 [00:04<00:03, 104.28it/s]
(WorkerDict pid=1104349) 
Loading weights:  50%|████▉     | 354/713 [00:04<00:02, 121.98it/s]
(WorkerDict pid=1104349) 
Loading weights:  54%|█████▍    | 386/713 [00:04<00:02, 137.17it/s]
(WorkerDict pid=1104349) 
Loading weights:  77%|███████▋  | 548/713 [00:04<00:00, 324.20it/s]
(WorkerDict pid=1104349) 
Loading weights:  98%|█████████▊| 700/713 [00:04<00:00, 505.64it/s]
Loading weights: 100%|██████████| 713/713 [00:04<00:00, 154.65it/s]
(WorkerDict pid=1104349) WARNING:2026-08-27 06:29:28,309:Setting the sleep level to 1 may cause a memory overflow.
